Month,City,lat,lon,Description,Link,geometry
March 2020,"Madison, Wis.",43.074761,-89.3837613,"Madison, Wis. | “It’s from China #chinesevirus” was written on a sidewalk of a University of Wisconsin campus.",https://www.nbcnews.com/news/asian-america/smashed-windows-racist-graffiti-vandals-target-asian-americans-amid-coronavirus-n1180556,POINT (-89.3837613 43.074761)
March 2020,"Pasadena, Calif.",34.1476452,-118.1444779,"Pasadena, Calif. | A poster for the movie ""Mulan"" was defaced so it would read, “Toxic, made in Wuhan.”",https://www.nbcnews.com/news/asian-america/smashed-windows-racist-graffiti-vandals-target-asian-americans-amid-coronavirus-n1180556,POINT (-118.1444779 34.1476452)
March 2020,Albuquerque,35.0841034,-106.6509851,"Albuquerque | Shuyuan Ye, a college freshman and Chinese international student, had his door covered in plastic with a sign saying, “Caution, Keep Out, Quarantine.”",https://www.kob.com/albuquerque-news/chinese-student-at-unm-subject-of-racist-prank/5673113/,POINT (-106.6509851 35.0841034)
March 2020,Albuquerque,35.0841034,-106.6509851,Albuquerque | An Asian noodle restaurant was marked with words meaning “watch out for the coronavirus.”,https://www.abqjournal.com/1453740/documentary-highlights-more-discrimination-against-asians.html,POINT (-106.6509851 35.0841034)
March 2020,"Fresno, Calif.",36.7394421,-119.7848307,"Fresno, Calif. | A family’s car was graffitied with a vulgar anti-Asian sentiment and a reference to the coronavirus.",https://kmph.com/news/local/vandal-tags-fresno-asian-american-family-car-with-racist-graffiti-related-to-coronavirus,POINT (-119.7848307 36.7394421)
March 2020,"San Angelo, Texas",31.4648357,-100.4398442,"San Angelo, Texas | Jihan Kim, a 23-year-old exchange student from South Korea, found coronavirus-related posters pasted on his dorm room and, after confronting the person who did it, was threatened with a gun.",https://www.gosanangelo.com/story/news/crime/2020/04/03/angelo-state-students-arrested-after-fight-over-covid-19-poster/5113243002/,POINT (-100.4398442 31.4648357)
April 2020,Manhattan,40.7896239,-73.9598939,"Manhattan | “Stop eating dogs” was graffitied across a windowpane at a Michelin-starred Korean restaurant. 


Source: Jeju Noodle Bar",https://ny.eater.com/2020/4/13/21218921/jeju-noodle-bar-racist-graffiti-harrasment-coronavirus-nyc,POINT (-73.9598939 40.7896239)
May 2020,San Diego,32.7174202,-117.1627728,San Diego | Vulgar insults against China were spray-painted on a building at a Little League field.,https://www.10news.com/news/local-news/hateful-graffiti-discovered-at-little-league-field-in-allied-gardens,POINT (-117.1627728 32.7174202)
May 2020,"Hoboken, N.J.",40.7433066,-74.0323752,"Hoboken, N.J. | Anti-Asian graffiti that included a racial slur was found spray-painted outside a New Jersey home.",https://abc7ny.com/new-jersey-graffiti-hate-crime-asian/6148052/,POINT (-74.0323752 40.7433066)
May 2020,"San Leandro, Calif.",37.7249296,-122.1560768,"San Leandro, Calif. | Xenophobic, anti-Asian letters were distributed throughout a neighborhood. A 52-year-old woman was arrested for posting them.",https://abc7news.com/hate-crime-coronavirus-racist-flyer-san-leandro-pd/6207733/,POINT (-122.1560768 37.7249296)
June 2020,"Wyckoff, N.J.",41.0095417,-74.1729222,"Wyckoff, N.J. | Graffiti including “coronavirus” and “go home to China” was written on the windows of a Chinese restaurant and the sidewalk in front of it.",https://www.northjersey.com/story/news/bergen/wyckoff/2020/06/17/wyckoff-nj-chinese-restaurant-vandalized-coronavirus-graffiti/3205748001/,POINT (-74.1729222 41.0095417)
August 2020,"Irving, Texas",32.8295183,-96.9442177,"Irving, Texas | Racist hate mail was sent to someone blaming Chinese and Indian people for taking over jobs, and threatening to “shoot mercilessly” any that did not return to their home countries.",https://www.dallasnews.com/news/crime/2020/09/01/racist-hate-mail-threatens-violence-against-immigrants-irving-police-say/,POINT (-96.9442177 32.8295183)
September 2020,"Austin, Minn.",43.6680928,-92.9744896,"Austin, Minn. | “China virus” was burned into the front lawn of David Chao, who has Chinese heritage.",https://www.kaaltv.com/austin-minnesota-news/austin-chinese-burned-front-yard/5866215/,POINT (-92.9744896 43.6680928)
October 2020,San Francisco,37.7790262,-122.419906,"San Francisco | A woman’s home was vandalized, and an anti-mask note left behind included a vulgar racial slur. It read, in part: “You create the virus.”",https://abc7news.com/sfpd-investigating-after-asian-woman-targeted-with-vandalism-racist-letter/7252610/,POINT (-122.419906 37.7790262)
October 2020,Brooklyn,40.6501038,-73.9495823,"Brooklyn | Three variations on “Kill all Chinese people COVID” were graffitied in a subway station.


Source: N.Y.P.D. via Twitter",https://www.thecity.nyc/2021/2/11/22279407/anti-asian-hate-crime-surge-fuels-demands-for-systemic-and-sensitive-responses,POINT (-73.9495823 40.6501038)
November 2020,"Pineville, N.C.",35.0855409,-80.8871253,"Pineville, N.C. | A real estate agent, Zheng Zheng Wiley, had her sign vandalized with an ethnic slur aimed at people of Chinese descent.",https://www.wcnc.com/article/news/crime/very-sick-feeling-inside-local-real-estate-agents-sign-spray-painted-with-ethnic-slur-aimed-at-people-of-chinese-descent/275-536509ec-63d4-4d08-b242-ed6f749b4abd,POINT (-80.88712529999999 35.0855409)
December 2020,"Elk Grove, Calif.",38.4087993,-121.3716178,"Elk Grove, Calif. | The front door of a Japanese restaurant was vandalized and painted with racist words.",https://sacramento.cbslocal.com/2020/12/18/elk-grove-hat-speech-umai-arrest-hansen/,POINT (-121.3716178 38.4087993)
February 2021,Los Angeles,34.0536909,-118.242766,"Los Angeles | A Buddhist temple in Little Tokyo was broken into, smashed and burned.",https://www.foxla.com/news/break-in-suspected-arson-at-a-little-tokyo-buddhist-temple-being-investigated-as-hate-crime,POINT (-118.242766 34.0536909)
March 2021,San Antonio,29.4246002,-98.4951405,"San Antonio | An Asian restaurant was vandalized with racist and coronavirus-related graffiti after its owner spoke out about Texas ending its mask mandate.


Source: Tyler Prince/214 Digital",https://www.cbsnews.com/news/mike-nguyen-texas-mask-mandate-racism/,POINT (-98.49514050000001 29.4246002)
March 2021,Seattle,47.6038321,-122.3300624,"Seattle | The parking lot of a church was spray-painted with graffiti, including the words “CHINA YOU WILL PAY. GO HOME.”",https://komonews.com/news/local/racist-graffiti-scrawled-on-north-seattle-church-targets-asian-americans,POINT (-122.3300624 47.6038321)
